[5, 0] [0, 24] [0, 14] [0, 15] [0, 20] [5, 0] [5, 0] [0, 17] [0, 19] [0, 18] [0, 13] [5, 0] [5, 0] [0, 25] [0, 26] [0, 27] [0, 28] [0, 29] [0, 21] [0, 22] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 1] [4, 2] [4, 3] [5, 0] [4, 16] [5, 0] [4, 23] [4, 11] [4, 12] [5, 0] [5, 0] [4, 10] [5, 0] [4, 8] [4, 9] [4, 4] [4, 5] [4, 6] [4, 7] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 109] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 110] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 111] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 21] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 113] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [4, 114] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 112] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [0, 116] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [4, 115] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 117] [4, 37] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 26] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 26] [1, 26] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 118] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[1, 12] [1, 12] [1, 12] [1, 12] [1, 12] [5, 0] [5, 0] [1, 12] [1, 12] [1, 12] [1, 12] [5, 0] [5, 0] [1, 12] [1, 12] [1, 12] [1, 12] [1, 12] [1, 12] [1, 12] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 12] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 119] [4, 38] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 120] [4, 39] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 121] [4, 40] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 122] [4, 41] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 123] [4, 42] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 124] [4, 43] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 84] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 84] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 84] [5, 0] [5, 0] [5, 0] [5, 0] [1, 84] [5, 0] [1, 84] [1, 84] [1, 84] [1, 84] [1, 84] [1, 84] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 84] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 85] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 85] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 85] [5, 0] [5, 0] [5, 0] [5, 0] [1, 85] [5, 0] [1, 85] [1, 85] [1, 85] [1, 85] [1, 85] [1, 85] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 85] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 86] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 86] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 86] [5, 0] [5, 0] [5, 0] [5, 0] [1, 86] [5, 0] [1, 86] [1, 86] [1, 86] [1, 86] [1, 86] [1, 86] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 86] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 87] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 87] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 87] [5, 0] [5, 0] [5, 0] [5, 0] [1, 87] [5, 0] [1, 87] [1, 87] [1, 87] [1, 87] [1, 87] [1, 87] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 87] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 88] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 88] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 88] [5, 0] [5, 0] [5, 0] [5, 0] [1, 88] [5, 0] [1, 88] [1, 88] [1, 88] [1, 88] [1, 88] [1, 88] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 88] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 89] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 89] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 89] [5, 0] [5, 0] [5, 0] [5, 0] [1, 89] [5, 0] [1, 89] [1, 89] [1, 89] [1, 89] [1, 89] [1, 89] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 89] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [0, 55] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 48] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 50] [5, 0] [5, 0] [5, 0] [5, 0] [0, 49] [5, 0] [0, 51] [0, 52] [0, 53] [0, 54] [0, 56] [0, 57] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [0, 58] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 59] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [4, 125] [4, 44] [4, 45] [4, 47] [5, 0] [4, 46] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 93] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 93] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 93] [5, 0] [5, 0] [5, 0] [5, 0] [1, 93] [5, 0] [1, 93] [1, 93] [1, 93] [1, 93] [1, 93] [1, 93] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 93] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
[5, 0] [1, 94] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 94] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 94] [5, 0] [5, 0] [5, 0] [5, 0] [1, 94] [5, 0] [1, 94] [1, 94] [1, 94] [1, 94] [1, 94] [1, 94] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [1, 94] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0] [5, 0]
